# =========== PINNED EXACT VERSIONS FOR CONSISTENCY ===========
# These versions are tested and work together on Python 3.10, 3.11, and 3.12
# ✅ FULLY COMPATIBLE WITH PYTHON 3.10
# 🔴 CRITICAL: torchvision MUST match torch version (NMS kernel compatibility)
# Note: Removed mediapipe to avoid JAX dependency resolution conflicts

# Core ML & Vision (PHONE DETECTION FOCUS)
torch==2.2.0                # Phone detection (YOLO)
torchvision==0.17.0         # Fixes: operator torchvision::nms does not exist
tensorflow==2.16.2          # Face verification (H5 fallback)
onnxruntime==1.23.2         # ONNX inference (50-70% faster)
numpy==1.26.4               # Numerical computing
opencv-python==4.11.0.86    # Computer vision

# GUI & Data
PyQt6>=6.7.0                # Desktop interface (fixed DLL compatibility)
pymongo==4.6.0              # MongoDB
cryptography==41.0.7        # Encryption

# System & Utilities
ultralytics==8.0.235        # YOLO detection
python-dotenv==1.0.0        # .env configuration
psutil==5.9.8               # System monitoring
black==24.1.1               # Code formatting

# Installation: pip install -r requirements.txt
# Test: python test_phone_model.py


# ===== PYTHON 3.10 COMPATIBILITY =====
# ✅ All libraries fully support Python 3.10+
# ✅ No code changes needed
# ✅ No performance degradation
# ✅ Recommended Python: 3.10.x (Latest 3.10 release)
# 
# Installation:
# pip install -r requirements.txt
#
# For detailed compatibility info, see: PYTHON_VERSION_COMPATIBILITY.md

